road_id,point_index,x,y
263,9,526.62,570.19
263,10,511.14,567.40
263,11,500.48,560.80
263,12,483.48,557.25
263,13,476.00,553.19
263,14,463.69,551.03
263,15,459.12,551.03
263,16,448.08,553.06
263,17,443.77,554.58
263,18,439.71,557.50
263,19,434.64,559.15
263,20,429.18,558.26
263,21,426.64,559.40
263,22,423.60,559.40
263,23,420.81,557.12
263,24,406.34,563.97
263,25,403.43,562.58
263,26,391.12,562.83
263,27,387.82,564.48
264,0,413.45,884.07
264,1,408.63,877.98
264,2,403.17,874.68
264,3,401.27,872.52
265,0,382.75,888.89
265,1,383.51,890.29
265,2,383.25,901.45
265,3,381.35,908.81
265,4,382.37,913.12
265,5,380.84,917.31
265,6,382.11,923.65
265,7,380.84,935.20
266,0,362.19,902.59
266,1,365.75,903.99
266,2,367.27,909.95
267,0,358.51,917.69
267,1,357.50,926.95
267,2,356.48,929.49
267,3,356.99,930.00
267,4,360.29,928.22
267,5,363.59,924.54
268,0,366.00,977.57
268,1,366.00,977.45
268,2,364.86,975.80
268,3,365.11,971.61
268,4,376.78,963.87
268,5,379.70,960.06
268,6,382.62,925.94
268,7,383.51,921.88
268,8,389.34,908.17
268,9,392.13,901.96
268,10,413.45,885.46
268,11,413.45,884.07
269,0,387.82,564.48
269,1,382.11,565.37
269,2,378.56,567.40
269,3,375.13,567.14
269,4,375.64,573.36
269,5,371.71,573.23
269,6,371.83,579.58
269,7,377.54,583.38
269,8,380.97,583.38
269,9,387.06,588.08
269,10,389.60,589.09
269,11,395.56,599.50
269,12,395.69,602.54
269,13,394.04,610.41
269,14,389.85,618.27
269,15,383.25,623.22
269,16,383.13,625.50
269,17,379.07,630.07
269,18,374.63,641.36
269,19,372.98,646.31
269,20,375.01,655.32
270,0,403.43,562.58
270,1,402.41,566.13
270,2,403.05,571.71
270,3,401.40,577.55
270,4,396.83,590.23
270,5,394.80,592.26
270,6,397.46,596.45
270,7,395.56,599.50
271,0,151.46,537.71
271,1,152.85,528.83
271,2,158.06,512.33
271,3,158.94,512.33
271,4,159.45,527.56
271,5,161.10,531.49
271,6,163.00,531.49
271,7,165.29,525.91
272,0,160.97,635.91
272,1,155.90,629.44
273,0,161.10,648.72
273,1,146.26,643.27
273,2,144.73,640.09
273,3,142.07,638.95
273,4,139.66,640.47
273,5,139.15,643.27
274,0,161.48,680.31
274,1,158.69,677.14
274,2,158.44,673.59
274,3,152.98,669.02
275,0,237.48,591.76
275,1,235.96,586.68
275,2,236.34,585.79
275,3,237.35,585.54
275,4,239.89,587.44
276,0,293.17,685.39
276,1,292.92,677.90
277,0,286.96,676.38
277,1,289.88,676.76
277,2,297.74,680.06
277,3,299.77,678.54
277,4,297.36,675.49
277,5,299.26,673.46
277,6,305.61,672.57
277,7,306.12,671.56
277,8,304.09,670.67
277,9,306.12,670.16
277,10,306.24,669.40
277,11,303.70,665.60
277,12,304.85,664.96
278,0,365.36,584.14
278,1,377.54,575.52
278,2,381.98,571.46
279,0,365.36,584.14
279,1,364.98,576.15
279,2,363.72,572.09
279,3,365.24,571.71
279,4,371.71,573.23
280,0,377.54,575.52
280,1,379.83,579.32
280,2,380.97,583.38
281,0,399.87,433.80
281,1,401.78,468.06
281,2,393.91,470.47
282,0,499.59,443.57
282,1,499.59,445.85
283,0,645.24,527.05
283,1,643.72,529.72
283,2,641.31,530.10
284,0,510.25,786.76
284,1,520.27,787.27
284,2,522.05,784.85
285,0,520.27,787.27
285,1,522.81,795.77
285,2,525.22,797.67
286,0,286.45,733.98
286,1,291.27,750.85
286,2,292.54,762.65
286,3,286.07,771.41
286,4,286.07,788.53
286,5,287.34,789.80
286,6,292.03,789.04
286,7,303.96,783.21
287,0,289.88,789.04
287,1,291.91,791.58
287,2,292.41,793.74
287,3,289.11,796.91
288,0,217.43,803.76
288,1,212.99,806.04
288,2,208.80,805.41
288,3,203.60,801.22
288,4,195.10,799.57
288,5,194.09,796.53
289,0,220.60,773.44
289,1,220.73,774.45
289,2,225.30,779.15
289,3,228.22,785.74
289,4,227.96,796.78
289,5,226.69,798.43
289,6,218.70,802.74
289,7,213.12,807.56
289,8,209.82,807.69
289,9,206.27,809.47
289,10,192.31,807.56
289,11,187.24,808.20
289,12,183.56,810.10
289,13,182.29,809.09
289,14,182.29,806.93
290,0,246.49,801.35
290,1,241.92,797.54
290,2,238.75,792.59
290,3,238.75,787.27
290,4,240.52,776.61
291,0,270.21,788.91
291,1,270.34,787.01
291,2,268.69,781.68
291,3,270.84,775.34
291,4,270.72,770.77
291,5,269.45,767.22
291,6,259.43,761.26
291,7,257.40,761.13
291,8,255.11,764.94
291,9,257.27,769.00
291,10,255.11,770.01
291,11,248.39,779.65
292,0,217.69,766.46
292,1,222.63,755.42
292,2,223.78,754.79
292,3,228.09,754.91
292,4,230.88,753.26
292,5,234.43,749.33
292,6,248.39,742.23
292,7,253.21,741.85
292,8,267.17,743.24
292,9,277.70,746.79
292,10,284.17,745.40
292,11,286.45,733.98
292,12,285.44,722.43
292,13,291.53,714.69
292,14,295.84,707.84
292,15,298.63,701.63
292,16,295.33,690.34
292,17,292.41,688.31
292,18,293.17,685.39
292,19,289.24,678.66
292,20,286.96,676.38
292,21,279.35,671.56
292,22,278.33,668.64
292,23,271.35,657.22
292,24,267.55,655.83
292,25,267.17,653.03
292,26,266.28,652.40
292,27,261.20,650.50
292,28,260.19,647.96
292,29,259.81,643.01
292,30,255.24,637.30
293,0,186.98,808.33
293,1,186.22,811.88
293,2,183.18,814.42
293,3,182.54,816.07
293,4,183.43,819.36
293,5,187.74,823.80
294,0,135.47,961.59
294,1,131.67,965.14
294,2,132.43,969.96
294,3,129.13,977.57
295,0,184.70,977.57
295,1,186.35,975.67
295,2,187.87,975.92
295,3,189.27,974.91
295,4,194.72,968.06
295,5,204.11,967.68
295,6,206.27,968.57
296,0,667.57,590.74
296,1,664.78,571.84
296,2,667.57,568.03
297,0,667.57,540.75
297,1,664.65,540.63
297,2,664.02,536.19
298,0,265.90,432.15
298,1,258.41,445.09
299,0,320.32,446.74
299,1,320.20,448.39
299,2,315.12,455.75
299,3,310.81,467.55
299,4,305.23,467.68
300,0,310.18,446.61
300,1,311.06,450.42
300,2,310.05,452.96
301,0,512.28,787.14
301,1,512.28,797.16
301,2,513.04,797.42
301,3,513.42,802.24
301,4,516.47,804.14
301,5,519.64,804.14
302,0,255.24,637.30
302,1,246.23,632.23
302,2,243.44,625.38
302,3,230.37,610.66
302,4,228.72,606.85
302,5,231.90,599.37
302,6,230.25,595.69
302,7,227.45,592.26
302,8,228.47,591.12
302,9,237.48,591.76
302,10,242.43,595.94
302,11,248.01,598.23
302,12,249.53,597.85
302,13,257.90,589.22
302,14,259.43,586.43
302,15,264.76,583.00
302,16,290.26,575.01
302,17,296.73,575.26
302,18,303.20,577.29
302,19,309.79,578.05
302,20,316.52,581.48
302,21,321.85,582.87
302,22,327.18,581.99
302,23,329.84,580.72
302,24,339.86,569.30
302,25,342.27,568.41
302,26,352.42,574.37
302,27,355.60,575.01
302,28,357.88,577.67
302,29,361.05,583.76
302,30,362.32,584.65
302,31,364.22,584.90
302,32,365.36,584.14
303,0,557.83,534.54
303,1,557.32,540.50
304,0,647.15,532.13
304,1,644.86,535.17
304,2,643.47,538.72
305,0,647.15,532.13
305,1,650.45,530.48
305,2,662.62,527.31
306,0,660.85,519.06
306,1,664.02,536.19
307,0,667.57,523.25
307,1,662.12,524.39
308,0,473.33,425.68
308,1,474.47,433.80
309,0,448.59,433.55
309,1,447.45,425.43
310,0,426.01,431.14
310,1,430.32,430.63
311,0,426.77,432.79
311,1,426.01,431.14
311,2,424.11,430.88
311,3,424.11,428.22
311,4,422.96,425.43
312,0,418.14,425.43
312,1,417.76,425.55
313,0,424.11,430.88
313,1,410.15,428.85
314,0,169.73,671.81
314,1,168.71,675.62
314,2,164.27,677.65
314,3,159.45,682.47
314,4,146.13,681.07
314,5,144.73,683.10
314,6,140.93,682.85
314,7,137.88,688.94
314,8,136.23,689.07
314,9,133.19,687.42
314,10,130.52,687.67
314,11,130.14,685.01
314,12,131.41,682.98
314,13,131.29,674.48
314,14,133.06,666.86
314,15,135.73,661.66
314,16,138.52,662.17
315,0,645.75,504.21
315,1,647.15,495.59
315,2,644.61,491.65
315,3,641.06,489.12
315,4,632.05,485.06
316,0,617.59,529.21
316,1,605.15,528.57
316,2,587.64,532.63
316,3,575.21,534.16
316,4,564.43,533.01
316,5,562.40,534.16
316,6,557.83,534.54
317,0,579.90,951.31
317,1,574.58,947.38
317,2,565.69,945.09
317,3,550.72,942.94
317,4,546.03,943.44
317,5,544.51,945.09
317,6,542.73,945.09
317,7,535.63,938.75
317,8,532.07,938.37
317,9,526.62,939.64
317,10,519.64,942.43
317,11,512.41,947.12
317,12,505.43,949.28
317,13,502.64,951.06
317,14,497.69,957.27
317,15,495.66,962.98
317,16,496.17,967.42
317,17,495.28,970.47
317,18,492.36,973.01
317,19,490.59,977.57
318,0,598.17,977.57
318,1,595.13,974.91
318,2,591.45,974.65
318,3,585.49,971.23
318,4,584.85,965.01
318,5,581.81,960.70
318,6,581.93,956.00
318,7,579.90,951.31
318,8,572.55,943.83
318,9,568.49,941.67
318,10,547.04,934.82
318,11,545.14,933.17
318,12,544.13,930.00
318,13,542.86,928.98
318,14,539.69,928.85
318,15,536.26,926.57
318,16,530.81,925.05
318,17,525.35,921.37
318,18,522.81,922.89
318,19,514.82,923.53
318,20,510.63,925.94
318,21,503.53,934.31
318,22,501.62,934.31
318,23,496.17,927.97
318,24,494.39,923.91
318,25,477.39,914.14
318,26,475.87,911.47
318,27,472.32,899.67
318,28,470.79,897.14
318,29,468.51,896.25
318,30,450.50,903.99
318,31,447.70,903.86
318,32,442.63,910.97
318,33,431.72,914.01
318,34,419.16,922.64
318,35,406.22,940.78
318,36,406.09,955.88
318,37,400.51,959.05
318,38,400.38,961.97
318,39,398.10,969.58
318,40,396.70,970.34
318,41,394.29,977.57
319,0,519.39,905.38
319,1,518.75,897.64
319,2,517.61,895.99
320,0,394.80,848.67
320,1,400.76,852.60
320,2,404.57,856.41
320,3,406.09,856.66
320,4,407.23,859.71
320,5,406.60,862.12
320,6,408.88,863.01
321,0,406.34,867.32
321,1,403.43,866.69
321,2,396.96,868.21
321,3,393.78,873.66
321,4,387.06,879.37
321,5,389.60,884.32
322,0,242.93,803.76
322,1,258.92,794.75
322,2,262.60,790.82
322,3,266.28,788.91
322,4,270.21,788.91
323,0,597.29,976.18
323,1,593.23,976.18
323,2,591.20,977.57
324,0,641.06,489.12
324,1,641.82,486.71
324,2,643.97,487.21
324,3,650.32,490.13
324,4,658.31,491.78
324,5,661.99,494.06
324,6,661.99,496.60
324,7,665.29,497.49
324,8,664.02,504.34
325,0,665.29,497.49
325,1,667.57,498.00
326,0,499.98,433.29
326,1,498.45,425.43
327,0,490.84,881.28
327,1,496.17,880.90
327,2,499.34,879.25
327,3,501.37,876.96
327,4,506.70,876.20
327,5,509.62,883.43
327,6,514.18,884.83
327,7,516.21,891.30
327,8,521.67,892.44
327,9,521.67,896.12
327,10,519.39,905.38
327,11,518.50,912.87
327,12,512.41,920.10
327,13,510.76,923.14
327,14,510.51,924.29
327,15,512.16,925.05
328,0,115.43,889.40
328,1,119.36,890.79
328,2,120.50,892.57
328,3,120.76,893.84
328,4,118.35,896.38
328,5,119.99,899.93
328,6,119.49,902.59
328,7,121.39,905.38
328,8,128.11,911.60
328,9,132.94,918.20
328,10,143.47,922.13
329,0,115.43,455.50
329,1,120.12,455.37
329,2,120.12,456.89
330,0,666.68,517.54
330,1,667.57,517.03
331,0,660.85,519.06
331,1,660.21,516.14
332,0,658.06,507.39
332,1,656.79,505.99
333,0,490.21,755.42
333,1,491.35,758.21
333,2,500.36,767.09
333,3,506.70,778.38
333,4,509.49,781.30
333,5,510.25,786.76
333,6,510.00,792.59
333,7,506.19,805.03
333,8,504.04,807.06
333,9,499.47,807.82
333,10,489.19,812.77
333,11,480.56,814.92
333,12,473.46,818.73
333,13,467.75,818.86
333,14,457.85,821.27
333,15,455.70,824.44
333,16,455.06,828.75
333,17,453.67,830.78
333,18,448.85,834.59
333,19,442.50,836.62
333,20,438.57,841.95
333,21,427.28,852.10
333,22,418.02,854.63
333,23,414.46,853.87
333,24,411.04,856.79
333,25,410.91,860.98
333,26,406.34,867.32
333,27,399.49,874.05
333,28,393.78,881.78
333,29,381.86,889.52
333,30,379.19,890.41
333,31,372.98,895.11
333,32,366.13,897.01
333,33,361.56,900.05
333,34,362.70,905.13
333,35,359.91,915.66
333,36,358.51,917.69
334,0,148.41,919.34
334,1,162.12,923.78
334,2,167.83,933.04
334,3,173.66,939.89
334,4,180.77,942.43
334,5,190.54,950.17
334,6,201.19,947.25
334,7,205.38,949.91
334,8,207.41,949.53
334,9,213.88,942.05
334,10,229.48,936.09
334,11,232.91,936.09
334,12,237.86,934.18
334,13,245.85,933.55
334,14,249.40,932.03
334,15,254.61,925.56
334,16,258.79,923.53
334,17,263.87,925.56
334,18,267.17,922.51
334,19,269.58,921.62
334,20,276.17,923.40
334,21,278.71,922.13
334,22,287.34,922.89
334,23,292.92,920.10
334,24,309.67,914.39
334,25,312.33,919.09
334,26,311.44,920.99
334,27,306.24,923.02
334,28,298.00,928.47
334,29,293.94,929.11
334,30,292.54,930.00
334,31,292.16,931.39
334,32,293.05,932.15
334,33,294.95,932.03
334,34,301.17,928.98
334,35,306.50,927.84
334,36,313.60,928.47
334,37,318.80,923.65
334,38,324.64,921.75
334,39,334.41,923.78
334,40,340.50,926.19
334,41,342.53,925.43
334,42,350.90,916.17
334,43,351.66,916.67
334,44,352.55,920.23
334,45,352.17,922.76
334,46,352.68,923.78
334,47,353.82,923.78
334,48,355.21,923.02
334,49,358.51,917.69
335,0,658.06,507.39
335,1,660.21,516.14
336,0,667.57,503.07
336,1,662.50,504.85
336,2,652.86,506.12
336,3,641.31,503.07
336,4,632.05,485.06
336,5,627.86,482.14
336,6,624.69,478.59
336,7,615.94,473.89
336,8,609.72,465.90
336,9,602.87,460.70
336,10,599.57,456.76
336,11,592.08,455.75
336,12,583.46,457.40
336,13,581.17,456.64
336,14,569.37,448.64
336,15,567.34,448.39
336,16,561.38,450.29
336,17,556.56,449.15
336,18,546.41,441.03
336,19,537.78,436.72
336,20,532.96,435.96
336,21,517.23,436.46
336,22,491.09,432.41
336,23,469.15,434.31
336,24,413.58,432.66
336,25,399.87,433.80
336,26,394.04,435.58
336,27,381.73,437.35
336,28,362.95,443.95
336,29,354.71,444.33
336,30,348.11,441.16
336,31,342.53,440.40
336,32,326.03,444.08
336,33,321.21,446.74
336,34,290.64,445.60
336,35,269.32,437.10
336,36,263.11,429.11
336,37,258.54,425.43
337,0,664.02,536.19
337,1,650.57,535.42
337,2,648.67,534.16
337,3,646.26,530.60
337,4,645.37,525.91
337,5,647.91,522.36
337,6,666.68,517.54
338,0,664.02,536.19
338,1,667.57,536.57
339,0,125.32,977.57
339,1,129.26,968.82
339,2,130.65,963.36
339,3,142.70,959.81
339,4,147.15,957.91
339,5,148.29,956.39
339,6,149.43,947.00
339,7,146.89,940.02
339,8,146.00,933.17
339,9,142.83,929.36
339,10,141.82,924.29
339,11,143.47,922.13
339,12,147.40,920.35
339,13,149.30,918.58
339,14,152.22,906.65
339,15,159.71,901.45
339,16,160.97,901.70
339,17,161.99,903.10
339,18,166.68,912.87
339,19,176.07,922.76
339,20,179.37,925.05
339,21,183.18,926.44
339,22,197.01,925.43
339,23,202.97,926.82
339,24,218.07,924.41
339,25,227.96,921.62
339,26,237.60,917.56
339,27,242.55,914.64
339,28,247.75,907.16
339,29,250.04,905.00
339,30,251.81,904.49
339,31,255.49,904.88
339,32,270.34,911.35
339,33,277.44,911.47
339,34,285.56,905.64
339,35,295.71,900.18
339,36,296.73,898.53
339,37,297.11,892.57
339,38,296.09,888.89
339,39,288.99,879.75
339,40,282.52,866.43
339,41,276.68,856.66
339,42,276.05,853.49
339,43,277.57,841.57
339,44,276.55,834.72
339,45,272.24,825.20
339,46,262.85,816.83
339,47,247.37,807.31
339,48,241.28,802.36
339,49,232.40,791.33
339,50,229.36,782.95
339,51,218.32,771.15
339,52,217.69,769.38
339,53,218.32,755.04
339,54,219.08,752.63
339,55,222.63,747.94
339,56,222.63,745.02
339,57,211.09,733.85
339,58,209.69,729.28
339,59,205.76,722.31
339,60,203.86,716.22
339,61,195.61,707.46
339,62,191.42,700.49
339,63,188.76,693.63
339,64,186.22,683.74
339,65,180.64,675.11
339,66,175.94,672.32
339,67,168.59,671.43
339,68,165.41,666.23
339,69,160.85,646.44
339,70,161.35,628.42
339,71,162.37,625.25
339,72,161.10,617.64
339,73,153.11,602.67
339,74,145.24,584.65
339,75,142.83,571.33
339,76,142.58,562.07
339,77,143.34,558.52
339,78,151.97,540.25
339,79,150.44,532.25
339,80,150.70,520.58
339,81,150.06,516.90
339,82,145.12,504.09
339,83,143.47,501.68
339,84,136.61,494.06
339,85,127.48,489.62
339,86,127.73,482.77
339,87,121.77,476.56
339,88,121.64,473.38
339,89,124.05,463.87
339,90,121.39,457.78
339,91,120.12,456.89
339,92,116.95,456.76
339,93,115.43,457.53
340,0,635.09,529.84
340,1,641.31,530.10
341,0,682.04,645.04
341,1,684.45,644.92
341,2,687.62,642.63
341,3,691.42,642.76
341,4,692.06,643.65
341,5,690.41,647.45
341,6,688.00,648.34
341,7,687.49,650.37
341,8,684.95,653.80
342,0,692.06,643.65
342,1,697.90,641.62
342,2,703.10,636.16
342,3,708.43,633.62
342,4,709.69,631.21
342,5,711.47,630.32
343,0,843.16,450.80
343,1,844.05,453.34
343,2,847.22,456.64
343,3,849.63,463.87
343,4,852.17,467.55
343,5,851.92,479.98
343,6,848.75,482.77
344,0,892.01,875.19
344,1,897.21,879.88
344,2,895.56,885.21
344,3,894.17,897.52
344,4,898.48,909.44
344,5,910.41,920.73
344,6,911.80,923.91
344,7,913.20,924.41
344,8,917.76,933.68
344,9,920.30,935.45
344,10,924.36,935.71
344,11,933.75,939.77
344,12,938.70,953.85
344,13,937.94,955.24
344,14,938.70,961.08
344,15,940.85,962.35
344,16,943.65,962.48
344,17,947.33,964.38
344,18,950.75,963.87
344,19,953.16,964.89
344,20,961.66,961.97
344,21,956.97,947.63
344,22,954.68,934.31
345,0,923.35,925.68
345,1,948.97,929.23
345,2,954.68,934.31
345,3,970.92,933.42
345,4,980.06,931.52
345,5,992.24,924.29
346,0,829.21,977.57
346,1,824.01,965.90
346,2,822.36,959.94
346,3,814.49,955.62
346,4,812.71,953.85
346,5,810.43,934.18
346,6,807.77,926.06
346,7,793.68,909.70
346,8,785.56,902.85
346,9,780.36,901.07
347,0,779.73,900.31
347,1,786.45,901.58
347,2,790.26,900.56
347,3,795.84,900.82
347,4,802.44,896.50
347,5,809.92,895.99
347,6,812.33,895.11
347,7,823.50,887.37
347,8,836.69,887.49
347,9,843.54,886.48
347,10,844.69,888.13
347,11,847.10,888.76
347,12,848.11,890.16
347,13,852.93,886.73
348,0,758.03,876.33
348,1,751.82,876.84
348,2,749.15,874.43
348,3,744.08,873.54
348,4,738.11,876.46
348,5,726.82,870.37
348,6,713.75,869.86
348,7,708.17,864.28
348,8,707.54,859.58
348,9,672.90,849.56
348,10,662.88,845.50
348,11,658.18,844.87
348,12,656.92,845.25
348,13,653.49,848.80
348,14,651.08,860.34
348,15,648.42,864.78
348,16,646.13,866.56
348,17,640.68,868.59
348,18,635.09,873.03
349,0,768.18,504.98
349,1,775.16,505.23
349,2,778.33,506.37
349,3,781.88,509.29
350,0,711.60,520.45
350,1,713.75,513.73
350,2,708.43,511.70
350,3,706.90,509.80
351,0,673.92,632.86
351,1,674.17,627.15
351,2,669.73,619.41
351,3,670.11,608.00
351,4,664.78,571.84
351,5,668.21,567.14
351,6,670.74,561.31
351,7,667.95,540.75
351,8,664.65,540.63
351,9,664.02,536.19
352,0,1031.31,554.71
352,1,1031.57,552.05
352,2,1030.43,546.84
352,3,1031.06,544.31
352,4,1028.90,541.39
352,5,1028.65,538.72
352,6,1030.43,535.68
352,7,1033.72,533.27
352,8,1034.61,531.62
352,9,1033.47,528.45
352,10,1033.47,517.16
352,11,1030.81,498.76
352,12,1019.90,464.00
352,13,1026.24,425.43
353,0,950.37,783.71
353,1,931.97,715.58
353,2,931.09,714.95
353,3,860.29,754.79
353,4,873.49,817.71
353,5,883.64,828.75
353,6,889.22,830.02
353,7,893.40,832.69
353,8,897.85,836.87
353,9,900.76,840.93
353,10,901.78,845.25
353,11,901.52,847.78
353,12,898.86,854.38
353,13,899.62,861.23
353,14,898.61,864.78
353,15,895.31,871.38
353,16,892.01,875.19
353,17,889.22,876.33
353,18,880.72,875.31
353,19,877.17,876.08
353,20,869.55,879.75
353,21,861.05,880.90
353,22,856.10,882.67
353,23,852.93,886.73
354,0,986.15,741.21
354,1,976.25,744.13
354,2,973.84,743.24
354,3,969.27,744.89
354,4,960.39,743.75
354,5,958.11,744.51
354,6,949.48,743.24
354,7,863.72,770.39
355,0,955.57,782.57
355,1,922.71,789.68
356,0,948.97,896.25
356,1,907.74,727.89
357,0,947.96,827.99
357,1,899.75,852.10
358,0,939.59,858.19
358,1,899.24,868.21
358,2,897.21,867.96
359,0,645.24,527.05
359,1,643.72,529.72
359,2,641.31,530.10
360,0,991.98,750.47
360,1,977.77,754.41
360,2,972.07,754.15
360,3,966.61,755.42
360,4,965.98,756.94
360,5,966.36,761.26
360,6,961.92,768.23
360,7,960.90,778.64
360,8,960.39,779.53
360,9,956.46,781.05
360,10,955.57,782.57
360,11,953.03,795.26
360,12,953.80,798.56
360,13,950.37,803.76
360,14,947.71,817.71
360,15,948.09,828.75
360,16,951.51,840.17
360,17,957.47,848.92
360,18,963.44,855.01
360,19,965.85,860.34
360,20,966.48,863.90
360,21,963.56,874.68
360,22,960.27,882.93
361,0,736.59,507.64
361,1,732.02,512.21
362,0,730.12,543.16
362,1,728.85,553.82
363,0,710.33,535.55
363,1,719.08,536.82
364,0,711.22,532.13
364,1,719.46,533.27
365,0,711.98,529.46
365,1,709.06,541.01
366,0,708.68,528.57
366,1,719.72,530.35
367,0,679.25,524.64
367,1,680.51,537.71
368,0,647.15,532.13
368,1,650.45,530.48
368,2,662.62,527.31
369,0,660.85,519.06
369,1,664.02,536.19
370,0,647.15,532.13
370,1,644.86,535.17
370,2,643.47,538.72
371,0,711.98,519.31
371,1,696.25,515.13
371,2,691.30,514.87
371,3,679.88,516.90
371,4,672.52,521.09
372,0,672.52,521.09
372,1,674.04,524.01
372,2,680.51,524.89
372,3,686.22,524.26
372,4,700.43,526.04
372,5,709.82,525.15
373,0,672.52,521.09
373,1,668.46,522.99
373,2,662.12,524.39
374,0,772.88,442.05
374,1,770.97,439.76
375,0,641.06,489.12
375,1,641.82,486.71
375,2,643.97,487.21
375,3,650.32,490.13
375,4,658.31,491.78
375,5,661.99,494.06
375,6,661.99,496.60
375,7,665.29,497.49
375,8,664.02,504.34
376,0,665.29,497.49
376,1,674.55,499.52
376,2,682.67,497.87
377,0,767.55,445.47
377,1,774.02,441.29
378,0,719.84,529.34
378,1,744.46,532.00
379,0,732.15,527.56
379,1,720.22,525.91
380,0,732.53,523.75
380,1,731.64,533.01
381,0,732.15,527.56
381,1,743.57,528.70
382,0,744.20,534.41
382,1,723.52,532.25
383,0,1024.72,558.39
383,1,1031.31,554.71
384,0,837.58,598.23
384,1,846.84,595.82
384,2,865.11,583.76
384,3,876.53,579.58
384,4,894.93,574.37
384,5,906.73,563.08
384,6,910.66,561.18
384,7,922.08,560.04
384,8,932.10,557.25
384,9,935.27,557.50
384,10,945.17,559.15
384,11,951.13,561.18
384,12,960.14,561.94
384,13,967.50,564.86
384,14,970.67,565.11
384,15,981.20,569.55
384,16,987.80,569.43
384,17,994.39,572.60
384,18,1004.80,569.05
384,19,1012.92,561.69
384,20,1021.16,559.66
385,0,645.75,504.21
385,1,647.15,495.59
385,2,644.61,491.65
385,3,641.06,489.12
385,4,635.09,486.45
386,0,831.24,425.43
386,1,833.90,431.14
386,2,835.55,432.66
386,3,840.75,442.05
386,4,843.16,450.80
387,0,740.40,425.43
387,1,740.78,430.50
387,2,739.26,458.67
387,3,739.76,460.95
387,4,734.31,471.86
387,5,722.00,481.12
388,0,750.29,425.43
388,1,754.35,430.50
388,2,756.26,431.52
388,3,756.64,434.56
388,4,758.92,436.34
388,5,761.20,436.72
388,6,765.39,439.13
388,7,765.26,441.54
388,8,767.55,445.47
388,9,765.14,447.63
388,10,755.62,452.58
388,11,744.58,455.12
388,12,739.76,460.95
389,0,779.60,474.02
389,1,771.86,472.88
390,0,771.86,472.88
390,1,774.02,475.29
390,2,774.40,478.59
390,3,765.01,489.88
390,4,764.63,493.05
391,0,768.06,536.06
391,1,783.41,526.92
391,2,788.86,519.06
391,3,789.24,516.14
391,4,788.61,514.62
391,5,781.88,509.29
391,6,779.47,504.98
391,7,775.29,501.30
391,8,767.29,499.27
392,0,666.68,517.54
392,1,671.51,514.87
392,2,671.51,510.68
392,3,672.14,510.18
392,4,696.25,504.21
392,5,703.60,501.30
392,6,706.52,501.17
392,7,711.85,495.71
392,8,718.07,493.43
392,9,720.61,494.32
392,10,725.17,498.89
392,11,731.52,508.91
392,12,730.76,512.59
392,13,727.96,517.54
392,14,727.84,523.12
393,0,660.85,519.06
393,1,660.21,516.14
394,0,658.06,507.39
394,1,656.79,505.99
395,0,681.15,537.71
395,1,682.04,549.25
395,2,687.49,557.12
395,3,689.52,558.64
395,4,693.07,578.31
395,5,676.96,579.45
395,6,669.60,572.47
395,7,668.21,567.14
396,0,693.07,578.31
396,1,694.47,579.32
396,2,695.10,581.73
396,3,689.14,602.03
396,4,685.84,608.63
396,5,683.81,611.04
396,6,670.24,609.77
397,0,683.81,611.04
397,1,682.04,618.65
397,2,678.86,622.08
397,3,675.69,627.91
397,4,674.04,627.66
398,0,783.41,526.92
398,1,795.33,531.36
399,0,801.42,498.25
399,1,790.64,487.85
399,2,789.88,484.93
400,0,1073.94,710.00
400,1,1073.31,826.72
400,2,1060.75,839.66
401,0,751.94,860.98
401,1,755.62,866.94
401,2,754.99,871.38
401,3,756.00,873.54
401,4,758.03,876.33
401,5,764.50,876.58
401,6,765.90,877.72
401,7,766.41,883.05
401,8,771.10,889.78
401,9,771.99,892.70
401,10,774.78,894.09
401,11,780.36,901.07
401,12,780.36,905.38
401,13,779.35,907.16
401,14,769.07,906.14
401,15,765.39,906.78
402,0,823.88,586.17
402,1,823.63,599.11
402,2,825.40,613.58
402,3,828.19,618.91
402,4,827.18,622.46
402,5,824.77,625.25
403,0,1011.40,793.86
403,1,998.33,807.56
403,2,997.69,813.78
403,3,999.22,823.80
403,4,997.31,832.56
403,5,990.33,846.13
403,6,980.95,852.98
403,7,953.41,891.81
403,8,948.97,896.25
403,9,935.40,903.73
403,10,933.88,905.76
403,11,927.79,921.62
403,12,924.87,923.53
403,13,923.35,925.68
403,14,918.14,927.59
403,15,904.44,930.63
403,16,894.93,934.69
403,17,897.59,955.12
403,18,894.80,958.42
403,19,887.44,963.11
403,20,875.52,977.57
404,0,720.73,522.10
404,1,718.45,542.15
404,2,716.29,543.67
405,0,744.96,524.77
405,1,742.81,547.86
406,0,1021.16,559.66
406,1,1024.72,558.39
407,0,767.29,499.27
407,1,765.39,496.86
407,2,764.63,493.05
408,0,658.06,507.39
408,1,660.21,516.14
409,0,789.88,484.93
409,1,779.60,474.02
410,0,771.86,472.88
410,1,750.55,470.09
410,2,742.93,471.23
410,3,722.00,481.12
410,4,713.75,486.71
410,5,662.50,504.85
410,6,652.86,506.12
410,7,641.31,503.07
410,8,635.09,491.02
411,0,803.45,566.51
411,1,785.44,551.41
412,0,793.43,549.25
412,1,790.38,552.05
412,2,788.86,552.43
